"Station Name","CHEEKYE"
"Province","BRITISH COLUMBIA"
"Latitude","49.80"
"Longitude","-123.15"
"Elevation","48.80"
"Climate Identifier","1041490"
"WMO Identifier",""
"TC Identifier",""

"Legend"
"A","Accumulated"
"C","Precipitation occurred, amount uncertain"
"E","Estimated"
"F","Accumulated and estimated"
"L","Precipitation may or may not have occurred"
"M","Missing"
"N","Temperature missing but known to be > 0"
"S","More than one occurrence"
"T","Trace"
"Y","Temperature missing but known to be < 0"
"[empty]","No data available"
"^","The value displayed is based on incomplete data"
"†","Data for this day has undergone only basic quality checking"
"‡","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"1961-09-24","1961","09","24","","","","","","","","","","","","2.3","","0.0","","2.3","","","","","","",""
"1961-09-25","1961","09","25","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1961-09-26","1961","09","26","","","","","","","","","","","","4.6","","0.0","","4.6","","","","","","",""
"1961-09-27","1961","09","27","","","","","","","","","","","","67.3","","0.0","","67.3","","","","","","",""
"1961-09-28","1961","09","28","","","","","","","","","","","","4.3","","0.0","","4.3","","","","","","",""
"1961-09-29","1961","09","29","","","","","","","","","","","","4.1","","0.0","","4.1","","","","","","",""
"1961-09-30","1961","09","30","","","","","","","","","","","","0.0","T","0.0","","0.0","T","","","","","",""
"1961-10-01","1961","10","01","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1961-10-02","1961","10","02","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1961-10-03","1961","10","03","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1961-10-04","1961","10","04","","","","","","","","","","","","5.6","","0.0","","5.6","","","","","","",""
"1961-10-05","1961","10","05","","","","","","","","","","","","25.9","","0.0","","25.9","","","","","","",""
"1961-10-06","1961","10","06","","","","","","","","","","","","8.4","","0.0","","8.4","","","","","","",""
"1961-10-07","1961","10","07","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1961-10-08","1961","10","08","","","","","","","","","","","","32.3","","0.0","","32.3","","","","","","",""
"1961-10-09","1961","10","09","","","","","","","","","","","","20.6","","0.0","","20.6","","","","","","",""
"1961-10-10","1961","10","10","","","","","","","","","","","","13.2","","0.0","","13.2","","","","","","",""
"1961-10-11","1961","10","11","","","","","","","","","","","","28.4","","0.0","","28.4","","","","","","",""
"1961-10-12","1961","10","12","","","","","","","","","","","","46.0","","0.0","","46.0","","","","","","",""
"1961-10-13","1961","10","13","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1961-10-14","1961","10","14","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1961-10-15","1961","10","15","","","","","","","","","","","","0.5","","0.0","","0.5","","","","","","",""
"1961-10-16","1961","10","16","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1961-10-17","1961","10","17","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1961-10-18","1961","10","18","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1961-10-19","1961","10","19","","","","","","","","","","","","0.5","","0.0","","0.5","","","","","","",""
"1961-10-20","1961","10","20","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1961-10-21","1961","10","21","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1961-10-22","1961","10","22","","","","","","","","","","","","22.1","","0.0","","22.1","","","","","","",""
"1961-10-23","1961","10","23","","","","","","","","","","","","3.6","","0.0","","3.6","","","","","","",""
"1961-10-24","1961","10","24","","","","","","","","","","","","19.6","","0.0","","19.6","","","","","","",""
"1961-10-25","1961","10","25","","","","","","","","","","","","52.1","","0.0","","52.1","","","","","","",""
"1961-10-26","1961","10","26","","","","","","","","","","","","22.4","","0.0","","22.4","","","","","","",""
"1961-10-27","1961","10","27","","","","","","","","","","","","2.0","","0.0","","2.0","","","","","","",""
"1961-10-28","1961","10","28","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1961-10-29","1961","10","29","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1961-10-30","1961","10","30","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1961-10-31","1961","10","31","","","","","","","","","","","","4.1","","0.0","","4.1","","","","","","",""
"1961-11-01","1961","11","01","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1961-11-02","1961","11","02","","","","","","","","","","","","0.0","","5.1","","5.1","","","","","","",""
"1961-11-03","1961","11","03","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1961-11-04","1961","11","04","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1961-11-05","1961","11","05","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1961-11-06","1961","11","06","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1961-11-07","1961","11","07","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1961-11-08","1961","11","08","","","","","","","","","","","","11.9","","0.0","","11.9","","","","","","",""
"1961-11-09","1961","11","09","","","","","","","","","","","","47.5","","0.0","","47.5","","","","","","",""
"1961-11-10","1961","11","10","","","","","","","","","","","","23.1","","0.0","","23.1","","","","","","",""
"1961-11-11","1961","11","11","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1961-11-12","1961","11","12","","","","","","","","","","","","2.5","","0.0","","2.5","","","","","","",""
"1961-11-13","1961","11","13","","","","","","","","","","","","5.1","","0.0","","5.1","","","","","","",""
"1961-11-14","1961","11","14","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1961-11-15","1961","11","15","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1961-11-16","1961","11","16","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1961-11-17","1961","11","17","","","","","","","","","","","","0.0","T","0.0","","0.0","T","","","","","",""
"1961-11-18","1961","11","18","","","","","","","","","","","","11.4","","0.0","","11.4","","","","","","",""
"1961-11-19","1961","11","19","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1961-11-20","1961","11","20","","","","","","","","","","","","9.9","","0.0","","9.9","","","","","","",""
"1961-11-21","1961","11","21","","","","","","","","","","","","27.4","","8.9","","36.3","","","","","","",""
"1961-11-22","1961","11","22","","","","","","","","","","","","5.1","","0.0","","5.1","","","","","","",""
"1961-11-23","1961","11","23","","","","","","","","","","","","4.8","","0.0","","4.8","","","","","","",""
"1961-11-24","1961","11","24","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1961-11-25","1961","11","25","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1961-11-26","1961","11","26","","","","","","","","","","","","0.0","","5.1","","5.1","","","","","","",""
"1961-11-27","1961","11","27","","","","","","","","","","","","46.7","","0.0","","46.7","","","","","","",""
"1961-11-28","1961","11","28","","","","","","","","","","","","11.9","","0.0","","11.9","","","","","","",""
"1961-11-29","1961","11","29","","","","","","","","","","","","19.6","","0.0","","19.6","","","","","","",""
"1961-11-30","1961","11","30","","","","","","","","","","","","18.3","","0.0","","18.3","","","","","","",""
"1961-12-01","1961","12","01","","","","","","","","","","","","8.6","","0.0","","8.6","","","","","","",""
"1961-12-02","1961","12","02","","","","","","","","","","","","5.3","","0.0","","5.3","","","","","","",""
"1961-12-03","1961","12","03","","","","","","","","","","","","29.2","","0.0","","29.2","","","","","","",""
"1961-12-04","1961","12","04","","","","","","","","","","","","7.4","","0.0","","7.4","","","","","","",""
"1961-12-05","1961","12","05","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1961-12-06","1961","12","06","","","","","","","","","","","","0.0","","15.2","","15.2","","","","","","",""
"1961-12-07","1961","12","07","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1961-12-08","1961","12","08","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1961-12-09","1961","12","09","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1961-12-10","1961","12","10","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1961-12-11","1961","12","11","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1961-12-12","1961","12","12","","","","","","","","","","","","0.0","","0.0","T","0.0","T","","","","","",""
"1961-12-13","1961","12","13","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1961-12-14","1961","12","14","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1961-12-15","1961","12","15","","","","","","","","","","","","2.3","","0.0","","2.3","","","","","","",""
"1961-12-16","1961","12","16","","","","","","","","","","","","10.7","","1.3","","11.9","","","","","","",""
"1961-12-17","1961","12","17","","","","","","","","","","","","0.0","","15.2","","15.2","","","","","","",""
"1961-12-18","1961","12","18","","","","","","","","","","","","0.0","","14.0","","14.0","","","","","","",""
"1961-12-19","1961","12","19","","","","","","","","","","","","0.0","","15.2","","15.2","","","","","","",""
"1961-12-20","1961","12","20","","","","","","","","","","","","37.1","","0.0","","37.1","","","","","","",""
"1961-12-21","1961","12","21","","","","","","","","","","","","27.7","","0.0","","27.7","","","","","","",""
"1961-12-22","1961","12","22","","","","","","","","","","","","7.9","","0.0","","7.9","","","","","","",""
"1961-12-23","1961","12","23","","","","","","","","","","","","0.0","C","0.0","","0.0","C","","","","","",""
"1961-12-24","1961","12","24","","","","","","","","","","","","0.0","C","0.0","","0.0","C","","","","","",""
"1961-12-25","1961","12","25","","","","","","","","","","","","60.7","A","0.0","","60.7","A","","","","","",""
"1961-12-26","1961","12","26","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1961-12-27","1961","12","27","","","","","","","","","","","","0.0","","14.0","","14.0","","","","","","",""
"1961-12-28","1961","12","28","","","","","","","","","","","","43.4","","0.0","","43.4","","","","","","",""
"1961-12-29","1961","12","29","","","","","","","","","","","","16.3","","0.0","","16.3","","","","","","",""
"1961-12-30","1961","12","30","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1961-12-31","1961","12","31","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
